This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.3.3)  3 MAR 2026 14:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 20.

(./report.out) (./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 29.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 29.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.118 \end{align}
                  [1] [2]
Overfull \hbox (26.97299pt too wide) in paragraph at lines 188--191
\T2A/cmr/m/n/12 что поз-во-ля-ет ис-сле-до-вать вли-я-ние сте-пе-ни ѕраз-мы-тия
ї раз-би-е-ния на свой-ства A-оптимального
 []

[3]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 309.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 309.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[4]
<plan_delta_0.50.png, id=148, 361.35pt x 361.35pt>
File: plan_delta_0.50.png Graphic file (type png)
<use plan_delta_0.50.png>
Package pdftex.def Info: plan_delta_0.50.png  used on input line 353.
(pdftex.def)             Requested size: 217.66211pt x 217.66078pt.
<plan_delta_0.40.png, id=150, 361.35pt x 361.35pt>
File: plan_delta_0.40.png Graphic file (type png)
<use plan_delta_0.40.png>
Package pdftex.def Info: plan_delta_0.40.png  used on input line 360.
(pdftex.def)             Requested size: 217.66211pt x 217.66078pt.
<plan_delta_0.30.png, id=151, 361.35pt x 361.35pt>
File: plan_delta_0.30.png Graphic file (type png)
<use plan_delta_0.30.png>
Package pdftex.def Info: plan_delta_0.30.png  used on input line 367.
(pdftex.def)             Requested size: 217.66211pt x 217.66078pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<plan_delta_0.20.png, id=152, 361.35pt x 361.35pt>
File: plan_delta_0.20.png Graphic file (type png)
<use plan_delta_0.20.png>
Package pdftex.def Info: plan_delta_0.20.png  used on input line 374.
(pdftex.def)             Requested size: 217.66211pt x 217.66078pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[5 <./plan_delta_0.50.png> <./plan_delta_0.40.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
390.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (4.39311pt too wide) in paragraph at lines 397--400
\T2A/cmr/m/n/12 Приложение ре-а-ли-зо-ва-но на язы-ке \T2A/cmtt/m/n/12 Python \
T2A/cmr/m/n/12 с ис-поль-зо-ва-ни-ем биб-лио-тек \T2A/cmtt/m/n/12 NumPy \T2A/cm
r/m/n/12 и \T2A/cmtt/m/n/12 Matplotlib\T2A/cmr/m/n/12 .
 []

[6 <./plan_delta_0.30.png> <./plan_delta_0.20.png>]
Overfull \hbox (40.33347pt too wide) in paragraph at lines 435--443
\T2A/cmr/m/n/12 хра-ня-ют-ся ри-сун-ки с рас-по-ло-же-ни-ем то-чек в фай-лы \T2
A/cmtt/m/n/12 plan_delta_0.50.png\T2A/cmr/m/n/12 , \T2A/cmtt/m/n/12 plan_delta_
0.40.png\T2A/cmr/m/n/12 ,
 []

[7]
Overfull \hbox (0.54582pt too wide) in paragraph at lines 473--476
\T2A/cmr/m/n/12 нечет-ких ли-ней-ных ре-грес-си-он-ных мо-де-лей // Modeling, O
ptimization and Information
 []

[8] (./report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `report.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `report.out':
(rerunfilecheck)             Before: A2769AEBC6FF29B23A4ED4421FB24054;5382
(rerunfilecheck)             After:  C82F478013B68B975746F949381FF64F;5656.
 ) 
Here is how much of TeX's memory you used:
 12670 strings out of 475656
 193353 string characters out of 5787142
 1939975 words of memory out of 5000000
 34440 multiletter control sequences out of 15000+600000
 573306 words of font info for 76 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 75i,10n,79p,500b,547s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{subsection.6.4} has been referenced but does not ex
ist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.6.3} has been referenced but does not ex
ist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.6.2} has been referenced but does not ex
ist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.6.1} has been referenced but does not ex
ist, replaced by a fixed one


pdfTeX warning (dest): name{section.6} has been referenced but does not exist, 
replaced by a fixed one


pdfTeX warning (dest): name{section.5} has been referenced but does not exist, 
replaced by a fixed one


pdfTeX warning (dest): name{subsection.1.2} has been referenced but does not ex
ist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.1.1} has been referenced but does not ex
ist, replaced by a fixed one

 </home/krixxy/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600p
k> </home/krixxy/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1200.600p
k> </home/krixxy/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0800.600p
k> </home/krixxy/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600p
k> </home/krixxy/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1200.600p
k> </home/krixxy/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600p
k> </home/krixxy/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.600p
k> </home/krixxy/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600p
k></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/ams
fonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/s
ymbols/msbm10.pfb>
Output written on report.pdf (9 pages, 384407 bytes).
PDF statistics:
 557 PDF objects out of 1000 (max. 8388607)
 236 compressed objects within 3 object streams
 78 named destinations out of 1000 (max. 500000)
 157 words of extra memory for PDF output out of 10000 (max. 10000000)

